Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    FLOAT
    DISTINT
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 75    op_cycle -> empty
Rule 76    internexpression -> parentheses
Rule 77    internexpression -> expression
Rule 78    parentheses -> LPAREN expression RPAREN
Rule 79    expression -> math type_op math
Rule 80    expression -> ID
Rule 81    expression -> math ISEQUAL boolean
Rule 82    expression -> boolean ISEQUAL math
Rule 83    expression -> expression2
Rule 84    expression2 -> TEXT type_op TEXT
Rule 85    expression2 -> TEXT type_op ID
Rule 86    type_op -> LESSEQUAL
Rule 87    type_op -> LESS
Rule 88    type_op -> GREATER
Rule 89    type_op -> GREATEREQUAL
Rule 90    type_op -> DEQUAL
Rule 91    type_op -> ISEQUAL
Rule 92    type_op_math -> PLUS
Rule 93    type_op_math -> MINUS
Rule 94    type_op_math -> TIMES
Rule 95    type_op_math -> DIVIDE
Rule 96    type_op_math -> MOD
Rule 97    op_logic -> AND
Rule 98    op_logic -> OR
Rule 99    op_logic -> XOR
Rule 100   op_logic -> NOT
Rule 101   id_num -> NUMBER
Rule 102   id_num -> ID
Rule 103   boolean -> TRUE
Rule 104   boolean -> FALSE
Rule 105   otherBegin -> BEGIN instruction END SEMICOLON instruction
Rule 106   otherBegin_if -> BEGIN instruction END instruction
Rule 107   Begin_function -> var_declaration BEGIN instruction END SEMICOLON instruction
Rule 108   Begin_function -> BEGIN instruction END SEMICOLON instruction
Rule 109   function_declaration -> FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON Begin_function
Rule 110   function_declaration -> PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function
Rule 111   function_declaration -> PROCEDURE ID SEMICOLON Begin_function
Rule 112   fun_param -> ID fun_param_2 COLON type_specifier fun_param
Rule 113   fun_param -> SEMICOLON ID fun_param_2 COLON type_specifier fun_param
Rule 114   fun_param -> empty
Rule 115   fun_param_2 -> COMMA ID fun_param_2
Rule 116   fun_param_2 -> empty

Terminals, with rules where they appear

ABSOLUTE             : 
AMPERSANT            : 
AND                  : 97
ARRAY                : 
ASM                  : 
BEGIN                : 30 105 106 107 108
BOOLEAN              : 28
BREAK                : 
CASE                 : 
CHAR                 : 27
CLRSCR               : 
COLON                : 13 109 112 113
COMMA                : 10 14 38 43 44 46 47 115
CONST                : 
CONSTRUCTOR          : 
DEQUAL               : 90
DESTRUCTOR           : 
DISTINT              : 
DIVIDE               : 95
DO                   : 65 72 73
DOT                  : 30
DOUBLE               : 29
DOWNTO               : 73
ELSE                 : 68 69 70 71
END                  : 30 105 106 107 108
EQUAL                : 55 56 57 58 59
FALSE                : 104
FILE                 : 
FLOAT                : 
FOR                  : 72 73
FUNCTION             : 109
GOTO                 : 
GREATER              : 88
GREATEREQUAL         : 89
HASHTAG              : 
ID                   : 8 9 10 13 14 24 36 44 47 51 55 56 57 58 59 80 85 102 109 110 111 112 113 115
IF                   : 66 67 68 69 70 71
IMPLEMENTATION       : 
IN                   : 
INHERITED            : 
INLINE               : 
INTEGER              : 25
INTERFACE            : 
ISEQUAL              : 81 82 91
LABEL                : 
LBLOCK               : 
LBRACKET             : 
LESS                 : 87
LESSEQUAL            : 86
LONG                 : 
LPAREN               : 22 36 49 50 51 52 78 109 110
MINUS                : 93
MINUSMINUS           : 
MOD                  : 96
NIL                  : 
NOT                  : 100
NUMBER               : 23 101
OBJECT               : 
OF                   : 
OPERATOR             : 
OR                   : 98
PACKED               : 
PLUS                 : 92
PLUSPLUS             : 
PROCEDURE            : 110 111
PROGRAM              : 8
RBLOCK               : 
RBRACKET             : 
READLN               : 51 52 53
REAL                 : 26
RECORD               : 
REINTRODUCE          : 
REPEAT               : 
RPAREN               : 22 36 49 50 51 52 78 109 110
SELF                 : 
SEMICOLON            : 8 9 13 49 50 51 52 53 54 55 56 57 58 105 107 108 109 110 111 113
SET                  : 
SHL                  : 
SHR                  : 
STRING               : 
TEXT                 : 49 58 84 84 85
THEN                 : 66 67 68 69 70 71
TIMES                : 94
TO                   : 72
TRUE                 : 103
TYPE                 : 
UNIT                 : 
UNTIL                : 
USES                 : 9
VAR                  : 12
WHILE                : 65
WITH                 : 
WRITE                : 
WRITELN              : 49 50 54
XOR                  : 99
error                : 

Nonterminals, with rules where they appear

Begin_function       : 109 110 111
asignation           : 31 40
asignation_for       : 72 73
boolean              : 57 81 82
callFunctions        : 34 43 46 55
cycles               : 33 42 64
declaration          : 2 3
declaration_list     : 1 2
empty                : 11 15 17 21 35 39 45 48 75 114 116
expression           : 77 78
expression2          : 83
factor               : 19 20
for                  : 63
fun_param            : 109 110 112 113
fun_param_2          : 112 113 115
function_declaration : 6
header_declaration   : 4
header_declaration_3 : 9 10
id_num               : 50 59 72 73
id_text_l            : 43 44 49
id_text_r            : 46 47 49
if                   : 62
instruction          : 30 31 32 33 34 64 105 105 106 106 107 107 108 108
instruction_one_line : 67 69 70 71 71
internexpression     : 65 66 67 68 69 70 71 74
math                 : 22 37 38 56 79 79 81 82
mathi                : 19 20
op_cycle             : 65 66 67 68 69 70 71 74
op_logic             : 74
otherBegin           : 65 68 70 72 73
otherBegin_if        : 66 68 69
params               : 36
params2              : 37
parentheses          : 76
procedure_declaration : 7
program              : 0
type_cycle           : 60
type_op              : 79 84 85
type_op_math         : 20
type_specifier       : 13 109 112 113
var_declaration      : 5 107
var_declaration_2    : 12 16
var_declaration_3    : 13 14
var_declaration_4    : 13
while                : 61
writing              : 32 41

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . header_declaration
    (5) declaration -> . var_declaration
    (6) declaration -> . function_declaration
    (7) declaration -> . procedure_declaration
    (8) header_declaration -> . PROGRAM ID SEMICOLON
    (9) header_declaration -> . USES ID header_declaration_3 SEMICOLON
    (12) var_declaration -> . VAR var_declaration_2
    (109) function_declaration -> . FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON Begin_function
    (110) function_declaration -> . PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function
    (111) function_declaration -> . PROCEDURE ID SEMICOLON Begin_function
    (30) procedure_declaration -> . BEGIN instruction END DOT

    PROGRAM         shift and go to state 2
    USES            shift and go to state 3
    VAR             shift and go to state 9
    FUNCTION        shift and go to state 1
    PROCEDURE       shift and go to state 10
    BEGIN           shift and go to state 4

    header_declaration             shift and go to state 7
    function_declaration           shift and go to state 11
    procedure_declaration          shift and go to state 12
    declaration_list               shift and go to state 13
    var_declaration                shift and go to state 5
    program                        shift and go to state 6
    declaration                    shift and go to state 8

state 1

    (109) function_declaration -> FUNCTION . ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON Begin_function

    ID              shift and go to state 14


state 2

    (8) header_declaration -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 15


state 3

    (9) header_declaration -> USES . ID header_declaration_3 SEMICOLON

    ID              shift and go to state 16


state 4

    (30) procedure_declaration -> BEGIN . instruction END DOT
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    END             reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

    instruction                    shift and go to state 27
    if                             shift and go to state 20
    for                            shift and go to state 26
    writing                        shift and go to state 18
    callFunctions                  shift and go to state 19
    asignation                     shift and go to state 28
    type_cycle                     shift and go to state 30
    while                          shift and go to state 31
    empty                          shift and go to state 21
    cycles                         shift and go to state 32

state 5

    (5) declaration -> var_declaration .

    PROGRAM         reduce using rule 5 (declaration -> var_declaration .)
    USES            reduce using rule 5 (declaration -> var_declaration .)
    VAR             reduce using rule 5 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 5 (declaration -> var_declaration .)
    PROCEDURE       reduce using rule 5 (declaration -> var_declaration .)
    BEGIN           reduce using rule 5 (declaration -> var_declaration .)
    $end            reduce using rule 5 (declaration -> var_declaration .)


state 6

    (0) S' -> program .



state 7

    (4) declaration -> header_declaration .

    PROGRAM         reduce using rule 4 (declaration -> header_declaration .)
    USES            reduce using rule 4 (declaration -> header_declaration .)
    VAR             reduce using rule 4 (declaration -> header_declaration .)
    FUNCTION        reduce using rule 4 (declaration -> header_declaration .)
    PROCEDURE       reduce using rule 4 (declaration -> header_declaration .)
    BEGIN           reduce using rule 4 (declaration -> header_declaration .)
    $end            reduce using rule 4 (declaration -> header_declaration .)


state 8

    (3) declaration_list -> declaration .

    PROGRAM         reduce using rule 3 (declaration_list -> declaration .)
    USES            reduce using rule 3 (declaration_list -> declaration .)
    VAR             reduce using rule 3 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 3 (declaration_list -> declaration .)
    PROCEDURE       reduce using rule 3 (declaration_list -> declaration .)
    BEGIN           reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 9

    (12) var_declaration -> VAR . var_declaration_2
    (13) var_declaration_2 -> . ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4

    ID              shift and go to state 34

    var_declaration_2              shift and go to state 33

state 10

    (110) function_declaration -> PROCEDURE . ID LPAREN fun_param RPAREN SEMICOLON Begin_function
    (111) function_declaration -> PROCEDURE . ID SEMICOLON Begin_function

    ID              shift and go to state 35


state 11

    (6) declaration -> function_declaration .

    PROGRAM         reduce using rule 6 (declaration -> function_declaration .)
    USES            reduce using rule 6 (declaration -> function_declaration .)
    VAR             reduce using rule 6 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 6 (declaration -> function_declaration .)
    PROCEDURE       reduce using rule 6 (declaration -> function_declaration .)
    BEGIN           reduce using rule 6 (declaration -> function_declaration .)
    $end            reduce using rule 6 (declaration -> function_declaration .)


state 12

    (7) declaration -> procedure_declaration .

    PROGRAM         reduce using rule 7 (declaration -> procedure_declaration .)
    USES            reduce using rule 7 (declaration -> procedure_declaration .)
    VAR             reduce using rule 7 (declaration -> procedure_declaration .)
    FUNCTION        reduce using rule 7 (declaration -> procedure_declaration .)
    PROCEDURE       reduce using rule 7 (declaration -> procedure_declaration .)
    BEGIN           reduce using rule 7 (declaration -> procedure_declaration .)
    $end            reduce using rule 7 (declaration -> procedure_declaration .)


state 13

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . header_declaration
    (5) declaration -> . var_declaration
    (6) declaration -> . function_declaration
    (7) declaration -> . procedure_declaration
    (8) header_declaration -> . PROGRAM ID SEMICOLON
    (9) header_declaration -> . USES ID header_declaration_3 SEMICOLON
    (12) var_declaration -> . VAR var_declaration_2
    (109) function_declaration -> . FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON Begin_function
    (110) function_declaration -> . PROCEDURE ID LPAREN fun_param RPAREN SEMICOLON Begin_function
    (111) function_declaration -> . PROCEDURE ID SEMICOLON Begin_function
    (30) procedure_declaration -> . BEGIN instruction END DOT

    $end            reduce using rule 1 (program -> declaration_list .)
    PROGRAM         shift and go to state 2
    USES            shift and go to state 3
    VAR             shift and go to state 9
    FUNCTION        shift and go to state 1
    PROCEDURE       shift and go to state 10
    BEGIN           shift and go to state 4

    header_declaration             shift and go to state 7
    function_declaration           shift and go to state 11
    procedure_declaration          shift and go to state 12
    var_declaration                shift and go to state 5
    declaration                    shift and go to state 36

state 14

    (109) function_declaration -> FUNCTION ID . LPAREN fun_param RPAREN COLON type_specifier SEMICOLON Begin_function

    LPAREN          shift and go to state 37


state 15

    (8) header_declaration -> PROGRAM ID . SEMICOLON

    SEMICOLON       shift and go to state 38


state 16

    (9) header_declaration -> USES ID . header_declaration_3 SEMICOLON
    (10) header_declaration_3 -> . COMMA ID header_declaration_3
    (11) header_declaration_3 -> . empty
    (18) empty -> .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 18 (empty -> .)

    header_declaration_3           shift and go to state 40
    empty                          shift and go to state 41

state 17

    (65) while -> WHILE . internexpression op_cycle DO otherBegin
    (76) internexpression -> . parentheses
    (77) internexpression -> . expression
    (78) parentheses -> . LPAREN expression RPAREN
    (79) expression -> . math type_op math
    (80) expression -> . ID
    (81) expression -> . math ISEQUAL boolean
    (82) expression -> . boolean ISEQUAL math
    (83) expression -> . expression2
    (19) math -> . factor mathi
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (84) expression2 -> . TEXT type_op TEXT
    (85) expression2 -> . TEXT type_op ID
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 49
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 45
    TEXT            shift and go to state 48
    NUMBER          shift and go to state 44

    parentheses                    shift and go to state 42
    internexpression               shift and go to state 43
    factor                         shift and go to state 50
    boolean                        shift and go to state 47
    expression2                    shift and go to state 51
    expression                     shift and go to state 52
    math                           shift and go to state 54

state 18

    (32) instruction -> writing . instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    END             reduce using rule 18 (empty -> .)
    ELSE            reduce using rule 18 (empty -> .)
    PROGRAM         reduce using rule 18 (empty -> .)
    USES            reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    FUNCTION        reduce using rule 18 (empty -> .)
    PROCEDURE       reduce using rule 18 (empty -> .)
    BEGIN           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

  ! ID              [ reduce using rule 18 (empty -> .) ]
  ! WRITELN         [ reduce using rule 18 (empty -> .) ]
  ! READLN          [ reduce using rule 18 (empty -> .) ]
  ! WHILE           [ reduce using rule 18 (empty -> .) ]
  ! IF              [ reduce using rule 18 (empty -> .) ]
  ! FOR             [ reduce using rule 18 (empty -> .) ]

    instruction                    shift and go to state 55
    if                             shift and go to state 20
    for                            shift and go to state 26
    writing                        shift and go to state 18
    callFunctions                  shift and go to state 19
    asignation                     shift and go to state 28
    type_cycle                     shift and go to state 30
    while                          shift and go to state 31
    empty                          shift and go to state 21
    cycles                         shift and go to state 32

state 19

    (34) instruction -> callFunctions . instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    END             reduce using rule 18 (empty -> .)
    ELSE            reduce using rule 18 (empty -> .)
    PROGRAM         reduce using rule 18 (empty -> .)
    USES            reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    FUNCTION        reduce using rule 18 (empty -> .)
    PROCEDURE       reduce using rule 18 (empty -> .)
    BEGIN           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

  ! ID              [ reduce using rule 18 (empty -> .) ]
  ! WRITELN         [ reduce using rule 18 (empty -> .) ]
  ! READLN          [ reduce using rule 18 (empty -> .) ]
  ! WHILE           [ reduce using rule 18 (empty -> .) ]
  ! IF              [ reduce using rule 18 (empty -> .) ]
  ! FOR             [ reduce using rule 18 (empty -> .) ]

    instruction                    shift and go to state 56
    if                             shift and go to state 20
    for                            shift and go to state 26
    writing                        shift and go to state 18
    callFunctions                  shift and go to state 19
    asignation                     shift and go to state 28
    type_cycle                     shift and go to state 30
    while                          shift and go to state 31
    empty                          shift and go to state 21
    cycles                         shift and go to state 32

state 20

    (62) type_cycle -> if .

    END             reduce using rule 62 (type_cycle -> if .)
    ID              reduce using rule 62 (type_cycle -> if .)
    WRITELN         reduce using rule 62 (type_cycle -> if .)
    READLN          reduce using rule 62 (type_cycle -> if .)
    WHILE           reduce using rule 62 (type_cycle -> if .)
    IF              reduce using rule 62 (type_cycle -> if .)
    FOR             reduce using rule 62 (type_cycle -> if .)
    ELSE            reduce using rule 62 (type_cycle -> if .)
    PROGRAM         reduce using rule 62 (type_cycle -> if .)
    USES            reduce using rule 62 (type_cycle -> if .)
    VAR             reduce using rule 62 (type_cycle -> if .)
    FUNCTION        reduce using rule 62 (type_cycle -> if .)
    PROCEDURE       reduce using rule 62 (type_cycle -> if .)
    BEGIN           reduce using rule 62 (type_cycle -> if .)
    $end            reduce using rule 62 (type_cycle -> if .)


state 21

    (35) instruction -> empty .

    END             reduce using rule 35 (instruction -> empty .)
    ID              reduce using rule 35 (instruction -> empty .)
    WRITELN         reduce using rule 35 (instruction -> empty .)
    READLN          reduce using rule 35 (instruction -> empty .)
    WHILE           reduce using rule 35 (instruction -> empty .)
    IF              reduce using rule 35 (instruction -> empty .)
    FOR             reduce using rule 35 (instruction -> empty .)
    ELSE            reduce using rule 35 (instruction -> empty .)
    PROGRAM         reduce using rule 35 (instruction -> empty .)
    USES            reduce using rule 35 (instruction -> empty .)
    VAR             reduce using rule 35 (instruction -> empty .)
    FUNCTION        reduce using rule 35 (instruction -> empty .)
    PROCEDURE       reduce using rule 35 (instruction -> empty .)
    BEGIN           reduce using rule 35 (instruction -> empty .)
    $end            reduce using rule 35 (instruction -> empty .)


state 22

    (72) for -> FOR . asignation_for TO id_num DO otherBegin
    (73) for -> FOR . asignation_for DOWNTO id_num DO otherBegin
    (59) asignation_for -> . ID EQUAL id_num

    ID              shift and go to state 58

    asignation_for                 shift and go to state 57

state 23

    (49) writing -> WRITELN . LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
