Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    TRUE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    PROCEDURE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    FUNCTION
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    FALSE
    READLN
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
ABSOLUTE             : 
AMPERSANT            : 
AND                  : 72
ARRAY                : 
ASM                  : 
BEGIN                : 22 76 77
BOOLEAN              : 21
BREAK                : 
CASE                 : 
CHAR                 : 20
CLRSCR               : 
COLON                : 12
COMMA                : 9 13
CONST                : 
CONSTRUCTOR          : 
DEQUAL               : 65
DESTRUCTOR           : 
DISTINT              : 66
DIVIDE               : 70
DO                   : 40 47 48
DOT                  : 22
DOWNTO               : 48
ELSE                 : 43 44 45 46
END                  : 22 76 77
EQUAL                : 33 34
FALSE                : 
FILE                 : 
FOR                  : 47 48
FUNCTION             : 
GOTO                 : 
GREATER              : 62
GREATEREQUAL         : 63
HASHTAG              : 
ID                   : 7 8 9 12 13 33 34 54 54 56
IF                   : 41 42 43 44 45 46
IMPLEMENTATION       : 
IN                   : 
INHERITED            : 
INLINE               : 
INTEGER              : 18
INTERFACE            : 
ISEQUAL              : 59 64
LABEL                : 
LBLOCK               : 
LBRACKET             : 
LESS                 : 61
LESSEQUAL            : 60
LONG                 : 
LPAREN               : 30 31 53
MINUS                : 68
MINUSMINUS           : 
MOD                  : 71
NIL                  : 
NOT                  : 75
NUMBER               : 55
OBJECT               : 
OF                   : 
OPERATOR             : 
OR                   : 73
PACKED               : 
PLUS                 : 67
PLUSPLUS             : 
PROCEDURE            : 
PROGRAM              : 7
RBLOCK               : 
RBRACKET             : 
READLN               : 
REAL                 : 19
RECORD               : 
REINTRODUCE          : 
REPEAT               : 
RPAREN               : 30 31 53
SELF                 : 
SEMICOLON            : 7 8 12 30 31 32 33 76
SET                  : 
SHL                  : 
SHR                  : 
STRING               : 
TEXT                 : 30
THEN                 : 41 42 43 44 45 46
TIMES                : 69
TO                   : 47
TRUE                 : 
TYPE                 : 
UNIT                 : 
UNTIL                : 
USES                 : 8
VAR                  : 11
WHILE                : 40
WITH                 : 
WRITE                : 
WRITELN              : 30 31 32
XOR                  : 74
error                : 

Nonterminals, with rules where they appear

asignation           : 23 27
asignation_for       : 47 48
cycles               : 25 29 39
declaration          : 2 3
declaration_list     : 1 2
empty                : 10 14 16 26 50
expression           : 52 53
for                  : 38
header_declaration   : 4
header_declaration_3 : 8 9
id_num               : 31 33 34 47 48 57 57 58 59 59 59
if                   : 37
instruction          : 22 23 24 25 39 76 76 77 77
instruction_one_line : 42 44 45 46 46
internexpression     : 40 41 42 43 44 45 46 49
op_cycle             : 40 41 42 43 44 45 46 49
op_logic             : 49
otherBegin           : 40 43 45 47 48
otherBegin_if        : 41 43 44
parentheses          : 51
procedure_declaration : 6
program              : 0
type_cycle           : 35
type_op              : 54 57
type_op_math         : 59
type_specifier       : 12
var_declaration      : 5
var_declaration_2    : 11 15
var_declaration_3    : 12 13
var_declaration_4    : 12
while                : 36
writing              : 24 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . header_declaration
    (5) declaration -> . var_declaration
    (6) declaration -> . procedure_declaration
    (7) header_declaration -> . PROGRAM ID SEMICOLON
    (8) header_declaration -> . USES ID header_declaration_3 SEMICOLON
    (11) var_declaration -> . VAR var_declaration_2
    (22) procedure_declaration -> . BEGIN instruction END DOT

    PROGRAM         shift and go to state 9
    USES            shift and go to state 7
    VAR             shift and go to state 10
    BEGIN           shift and go to state 2

    header_declaration             shift and go to state 1
    procedure_declaration          shift and go to state 3
    declaration_list               shift and go to state 4
    var_declaration                shift and go to state 5
    program                        shift and go to state 6
    declaration                    shift and go to state 8

state 1

    (4) declaration -> header_declaration .

    PROGRAM         reduce using rule 4 (declaration -> header_declaration .)
    USES            reduce using rule 4 (declaration -> header_declaration .)
    VAR             reduce using rule 4 (declaration -> header_declaration .)
    BEGIN           reduce using rule 4 (declaration -> header_declaration .)
    $end            reduce using rule 4 (declaration -> header_declaration .)


state 2

    (22) procedure_declaration -> BEGIN . instruction END DOT
    (23) instruction -> . asignation instruction
    (24) instruction -> . writing instruction
    (25) instruction -> . cycles instruction
    (26) instruction -> . empty
    (33) asignation -> . ID EQUAL id_num SEMICOLON
    (30) writing -> . WRITELN LPAREN TEXT RPAREN SEMICOLON
    (31) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (32) writing -> . WRITELN SEMICOLON
    (35) cycles -> . type_cycle
    (17) empty -> .
    (36) type_cycle -> . while
    (37) type_cycle -> . if
    (38) type_cycle -> . for
    (39) type_cycle -> . cycles instruction
    (40) while -> . WHILE internexpression op_cycle DO otherBegin
    (41) if -> . IF internexpression op_cycle THEN otherBegin_if
    (42) if -> . IF internexpression op_cycle THEN instruction_one_line
    (43) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (47) for -> . FOR asignation_for TO id_num DO otherBegin
    (48) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    ID              shift and go to state 18
    WRITELN         shift and go to state 17
    END             reduce using rule 17 (empty -> .)
    WHILE           shift and go to state 11
    IF              shift and go to state 19
    FOR             shift and go to state 16

    asignation                     shift and go to state 21
    for                            shift and go to state 13
    instruction                    shift and go to state 20
    writing                        shift and go to state 14
    type_cycle                     shift and go to state 22
    while                          shift and go to state 23
    cycles                         shift and go to state 24
    empty                          shift and go to state 15
    if                             shift and go to state 12

state 3

    (6) declaration -> procedure_declaration .

    PROGRAM         reduce using rule 6 (declaration -> procedure_declaration .)
    USES            reduce using rule 6 (declaration -> procedure_declaration .)
    VAR             reduce using rule 6 (declaration -> procedure_declaration .)
    BEGIN           reduce using rule 6 (declaration -> procedure_declaration .)
    $end            reduce using rule 6 (declaration -> procedure_declaration .)


state 4

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . header_declaration
    (5) declaration -> . var_declaration
    (6) declaration -> . procedure_declaration
    (7) header_declaration -> . PROGRAM ID SEMICOLON
    (8) header_declaration -> . USES ID header_declaration_3 SEMICOLON
    (11) var_declaration -> . VAR var_declaration_2
    (22) procedure_declaration -> . BEGIN instruction END DOT

    $end            reduce using rule 1 (program -> declaration_list .)
    PROGRAM         shift and go to state 9
    USES            shift and go to state 7
    VAR             shift and go to state 10
    BEGIN           shift and go to state 2

    header_declaration             shift and go to state 1
    procedure_declaration          shift and go to state 3
    var_declaration                shift and go to state 5
    declaration                    shift and go to state 25

state 5

    (5) declaration -> var_declaration .

    PROGRAM         reduce using rule 5 (declaration -> var_declaration .)
    USES            reduce using rule 5 (declaration -> var_declaration .)
    VAR             reduce using rule 5 (declaration -> var_declaration .)
    BEGIN           reduce using rule 5 (declaration -> var_declaration .)
    $end            reduce using rule 5 (declaration -> var_declaration .)


state 6

    (0) S' -> program .



state 7

    (8) header_declaration -> USES . ID header_declaration_3 SEMICOLON

    ID              shift and go to state 26


state 8

    (3) declaration_list -> declaration .

    PROGRAM         reduce using rule 3 (declaration_list -> declaration .)
    USES            reduce using rule 3 (declaration_list -> declaration .)
    VAR             reduce using rule 3 (declaration_list -> declaration .)
    BEGIN           reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 9

    (7) header_declaration -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 27


state 10

    (11) var_declaration -> VAR . var_declaration_2
    (12) var_declaration_2 -> . ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4

    ID              shift and go to state 29

    var_declaration_2              shift and go to state 28

state 11

    (40) while -> WHILE . internexpression op_cycle DO otherBegin
    (51) internexpression -> . parentheses
    (52) internexpression -> . expression
    (53) parentheses -> . LPAREN expression RPAREN
    (54) expression -> . ID type_op ID
    (57) expression -> . id_num type_op id_num
    (58) expression -> . id_num
    (59) expression -> . id_num type_op_math id_num ISEQUAL id_num
    (55) id_num -> . NUMBER
    (56) id_num -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    NUMBER          shift and go to state 33

    parentheses                    shift and go to state 30
    internexpression               shift and go to state 31
    id_num                         shift and go to state 32
    expression                     shift and go to state 35

state 12

    (37) type_cycle -> if .

    END             reduce using rule 37 (type_cycle -> if .)
    ID              reduce using rule 37 (type_cycle -> if .)
    WRITELN         reduce using rule 37 (type_cycle -> if .)
    WHILE           reduce using rule 37 (type_cycle -> if .)
    IF              reduce using rule 37 (type_cycle -> if .)
    FOR             reduce using rule 37 (type_cycle -> if .)
    ELSE            reduce using rule 37 (type_cycle -> if .)


state 13

    (38) type_cycle -> for .

    END             reduce using rule 38 (type_cycle -> for .)
    ID              reduce using rule 38 (type_cycle -> for .)
    WRITELN         reduce using rule 38 (type_cycle -> for .)
    WHILE           reduce using rule 38 (type_cycle -> for .)
    IF              reduce using rule 38 (type_cycle -> for .)
    FOR             reduce using rule 38 (type_cycle -> for .)
    ELSE            reduce using rule 38 (type_cycle -> for .)


state 14

    (24) instruction -> writing . instruction
    (23) instruction -> . asignation instruction
    (24) instruction -> . writing instruction
    (25) instruction -> . cycles instruction
    (26) instruction -> . empty
    (33) asignation -> . ID EQUAL id_num SEMICOLON
    (30) writing -> . WRITELN LPAREN TEXT RPAREN SEMICOLON
    (31) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (32) writing -> . WRITELN SEMICOLON
    (35) cycles -> . type_cycle
    (17) empty -> .
    (36) type_cycle -> . while
    (37) type_cycle -> . if
    (38) type_cycle -> . for
    (39) type_cycle -> . cycles instruction
    (40) while -> . WHILE internexpression op_cycle DO otherBegin
    (41) if -> . IF internexpression op_cycle THEN otherBegin_if
    (42) if -> . IF internexpression op_cycle THEN instruction_one_line
    (43) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (47) for -> . FOR asignation_for TO id_num DO otherBegin
    (48) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 18
    WRITELN         shift and go to state 17
    END             reduce using rule 17 (empty -> .)
    ELSE            reduce using rule 17 (empty -> .)
    WHILE           shift and go to state 11
    IF              shift and go to state 19
    FOR             shift and go to state 16

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! WRITELN         [ reduce using rule 17 (empty -> .) ]
  ! WHILE           [ reduce using rule 17 (empty -> .) ]
  ! IF              [ reduce using rule 17 (empty -> .) ]
  ! FOR             [ reduce using rule 17 (empty -> .) ]

    for                            shift and go to state 13
    instruction                    shift and go to state 37
    asignation                     shift and go to state 21
    type_cycle                     shift and go to state 22
    while                          shift and go to state 23
    writing                        shift and go to state 14
    cycles                         shift and go to state 24
    empty                          shift and go to state 15
    if                             shift and go to state 12

state 15

    (26) instruction -> empty .

    END             reduce using rule 26 (instruction -> empty .)
    ID              reduce using rule 26 (instruction -> empty .)
    WRITELN         reduce using rule 26 (instruction -> empty .)
    WHILE           reduce using rule 26 (instruction -> empty .)
    IF              reduce using rule 26 (instruction -> empty .)
    FOR             reduce using rule 26 (instruction -> empty .)
    ELSE            reduce using rule 26 (instruction -> empty .)


state 16

    (47) for -> FOR . asignation_for TO id_num DO otherBegin
    (48) for -> FOR . asignation_for DOWNTO id_num DO otherBegin
    (34) asignation_for -> . ID EQUAL id_num

    ID              shift and go to state 39

    asignation_for                 shift and go to state 38

state 17

    (30) writing -> WRITELN . LPAREN TEXT RPAREN SEMICOLON
    (31) writing -> WRITELN . LPAREN id_num RPAREN SEMICOLON
    (32) writing -> WRITELN . SEMICOLON

    LPAREN          shift and go to state 41
    SEMICOLON       shift and go to state 40


state 18

    (33) asignation -> ID . EQUAL id_num SEMICOLON

    EQUAL           shift and go to state 42


state 19

    (41) if -> IF . internexpression op_cycle THEN otherBegin_if
    (42) if -> IF . internexpression op_cycle THEN instruction_one_line
    (43) if -> IF . internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> IF . internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> IF . internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> IF . internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (51) internexpression -> . parentheses
    (52) internexpression -> . expression
    (53) parentheses -> . LPAREN expression RPAREN
    (54) expression -> . ID type_op ID
    (57) expression -> . id_num type_op id_num
    (58) expression -> . id_num
    (59) expression -> . id_num type_op_math id_num ISEQUAL id_num
    (55) id_num -> . NUMBER
    (56) id_num -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    NUMBER          shift and go to state 33

    parentheses                    shift and go to state 30
    internexpression               shift and go to state 43
    id_num                         shift and go to state 32
    expression                     shift and go to state 35

state 20

    (22) procedure_declaration -> BEGIN instruction . END DOT

    END             shift and go to state 44


state 21

    (23) instruction -> asignation . instruction
    (23) instruction -> . asignation instruction
    (24) instruction -> . writing instruction
    (25) instruction -> . cycles instruction
    (26) instruction -> . empty
    (33) asignation -> . ID EQUAL id_num SEMICOLON
    (30) writing -> . WRITELN LPAREN TEXT RPAREN SEMICOLON
    (31) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (32) writing -> . WRITELN SEMICOLON
    (35) cycles -> . type_cycle
    (17) empty -> .
    (36) type_cycle -> . while
    (37) type_cycle -> . if
    (38) type_cycle -> . for
    (39) type_cycle -> . cycles instruction
    (40) while -> . WHILE internexpression op_cycle DO otherBegin
    (41) if -> . IF internexpression op_cycle THEN otherBegin_if
    (42) if -> . IF internexpression op_cycle THEN instruction_one_line
    (43) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (47) for -> . FOR asignation_for TO id_num DO otherBegin
    (48) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 18
    WRITELN         shift and go to state 17
    END             reduce using rule 17 (empty -> .)
    ELSE            reduce using rule 17 (empty -> .)
    WHILE           shift and go to state 11
    IF              shift and go to state 19
    FOR             shift and go to state 16

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! WRITELN         [ reduce using rule 17 (empty -> .) ]
  ! WHILE           [ reduce using rule 17 (empty -> .) ]
  ! IF              [ reduce using rule 17 (empty -> .) ]
  ! FOR             [ reduce using rule 17 (empty -> .) ]

    asignation                     shift and go to state 21
    for                            shift and go to state 13
    instruction                    shift and go to state 45
    writing                        shift and go to state 14
    type_cycle                     shift and go to state 22
    while                          shift and go to state 23
    cycles                         shift and go to state 24
    empty                          shift and go to state 15
    if                             shift and go to state 12

state 22

    (35) cycles -> type_cycle .

    END             reduce using rule 35 (cycles -> type_cycle .)
    ID              reduce using rule 35 (cycles -> type_cycle .)
    WRITELN         reduce using rule 35 (cycles -> type_cycle .)
    WHILE           reduce using rule 35 (cycles -> type_cycle .)
    IF              reduce using rule 35 (cycles -> type_cycle .)
    FOR             reduce using rule 35 (cycles -> type_cycle .)
    ELSE            reduce using rule 35 (cycles -> type_cycle .)


state 23

    (36) type_cycle -> while .

    END             reduce using rule 36 (type_cycle -> while .)
    ID              reduce using rule 36 (type_cycle -> while .)
    WRITELN         reduce using rule 36 (type_cycle -> while .)
    WHILE           reduce using rule 36 (type_cycle -> while .)
    IF              reduce using rule 36 (type_cycle -> while .)
    FOR             reduce using rule 36 (type_cycle -> while .)
    ELSE            reduce using rule 36 (type_cycle -> while .)


state 24

    (25) instruction -> cycles . instruction
    (39) type_cycle -> cycles . instruction
    (23) instruction -> . asignation instruction
    (24) instruction -> . writing instruction
    (25) instruction -> . cycles instruction
    (26) instruction -> . empty
    (33) asignation -> . ID EQUAL id_num SEMICOLON
    (30) writing -> . WRITELN LPAREN TEXT RPAREN SEMICOLON
    (31) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (32) writing -> . WRITELN SEMICOLON
    (35) cycles -> . type_cycle
    (17) empty -> .
    (36) type_cycle -> . while
    (37) type_cycle -> . if
    (38) type_cycle -> . for
    (39) type_cycle -> . cycles instruction
    (40) while -> . WHILE internexpression op_cycle DO otherBegin
    (41) if -> . IF internexpression op_cycle THEN otherBegin_if
    (42) if -> . IF internexpression op_cycle THEN instruction_one_line
    (43) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (47) for -> . FOR asignation_for TO id_num DO otherBegin
    (48) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 18
    WRITELN         shift and go to state 17
    END             reduce using rule 17 (empty -> .)
    ELSE            reduce using rule 17 (empty -> .)
    WHILE           shift and go to state 11
    IF              shift and go to state 19
    FOR             shift and go to state 16

  ! ID              [ reduce using rule 17 (empty -> .) ]
  ! WRITELN         [ reduce using rule 17 (empty -> .) ]
  ! WHILE           [ reduce using rule 17 (empty -> .) ]
  ! IF              [ reduce using rule 17 (empty -> .) ]
  ! FOR             [ reduce using rule 17 (empty -> .) ]

    asignation                     shift and go to state 21
    for                            shift and go to state 13
    instruction                    shift and go to state 46
    writing                        shift and go to state 14
    type_cycle                     shift and go to state 22
    while                          shift and go to state 23
    cycles                         shift and go to state 24
    empty                          shift and go to state 15
    if                             shift and go to state 12

state 25

    (2) declaration_list -> declaration_list declaration .

    PROGRAM         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    USES            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VAR             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    BEGIN           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 26

    (8) header_declaration -> USES ID . header_declaration_3 SEMICOLON
    (9) header_declaration_3 -> . COMMA ID header_declaration_3
    (10) header_declaration_3 -> . empty
    (17) empty -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 17 (empty -> .)

    header_declaration_3           shift and go to state 48
    empty                          shift and go to state 49

state 27

    (7) header_declaration -> PROGRAM ID . SEMICOLON

    SEMICOLON       shift and go to state 50


state 28

    (11) var_declaration -> VAR var_declaration_2 .

    PROGRAM         reduce using rule 11 (var_declaration -> VAR var_declaration_2 .)
    USES            reduce using rule 11 (var_declaration -> VAR var_declaration_2 .)
    VAR             reduce using rule 11 (var_declaration -> VAR var_declaration_2 .)
    BEGIN           reduce using rule 11 (var_declaration -> VAR var_declaration_2 .)
    $end            reduce using rule 11 (var_declaration -> VAR var_declaration_2 .)


state 29

    (12) var_declaration_2 -> ID . var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4
    (13) var_declaration_3 -> . COMMA ID var_declaration_3
    (14) var_declaration_3 -> . empty
    (17) empty -> .

    COMMA           shift and go to state 52
    COLON           reduce using rule 17 (empty -> .)

    var_declaration_3              shift and go to state 51
    empty                          shift and go to state 53

state 30

    (51) internexpression -> parentheses .

    AND             reduce using rule 51 (internexpression -> parentheses .)
    OR              reduce using rule 51 (internexpression -> parentheses .)
    XOR             reduce using rule 51 (internexpression -> parentheses .)
    NOT             reduce using rule 51 (internexpression -> parentheses .)
    DO              reduce using rule 51 (internexpression -> parentheses .)
    THEN            reduce using rule 51 (internexpression -> parentheses .)


state 31

    (40) while -> WHILE internexpression . op_cycle DO otherBegin
    (49) op_cycle -> . op_logic internexpression op_cycle
    (50) op_cycle -> . empty
    (72) op_logic -> . AND
    (73) op_logic -> . OR
    (74) op_logic -> . XOR
    (75) op_logic -> . NOT
    (17) empty -> .

    AND             shift and go to state 54
    OR              shift and go to state 59
    XOR             shift and go to state 55
    NOT             shift and go to state 57
    DO              reduce using rule 17 (empty -> .)

    empty                          shift and go to state 60
    op_cycle                       shift and go to state 58
    op_logic                       shift and go to state 56

state 32

    (57) expression -> id_num . type_op id_num
    (58) expression -> id_num .
    (59) expression -> id_num . type_op_math id_num ISEQUAL id_num
    (60) type_op -> . LESSEQUAL
    (61) type_op -> . LESS
    (62) type_op -> . GREATER
    (63) type_op -> . GREATEREQUAL
    (64) type_op -> . ISEQUAL
    (65) type_op -> . DEQUAL
    (66) type_op -> . DISTINT
    (67) type_op_math -> . PLUS
    (68) type_op_math -> . MINUS
    (69) type_op_math -> . TIMES
    (70) type_op_math -> . DIVIDE
    (71) type_op_math -> . MOD

    AND             reduce using rule 58 (expression -> id_num .)
    OR              reduce using rule 58 (expression -> id_num .)
    XOR             reduce using rule 58 (expression -> id_num .)
    NOT             reduce using rule 58 (expression -> id_num .)
    THEN            reduce using rule 58 (expression -> id_num .)
    DO              reduce using rule 58 (expression -> id_num .)
    RPAREN          reduce using rule 58 (expression -> id_num .)
    LESSEQUAL       shift and go to state 71
    LESS            shift and go to state 63
    GREATER         shift and go to state 62
    GREATEREQUAL    shift and go to state 61
    ISEQUAL         shift and go to state 70
    DEQUAL          shift and go to state 65
    DISTINT         shift and go to state 73
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 69

    type_op                        shift and go to state 64
    type_op_math                   shift and go to state 66

state 33

    (55) id_num -> NUMBER .

    AND             reduce using rule 55 (id_num -> NUMBER .)
    OR              reduce using rule 55 (id_num -> NUMBER .)
